0;100000096;100000096;Tp;6;Ambrosius <de Lombez>;;piz;Lombez, Ambrosius de | La Peirie, Ambroise | LaPeirie, Ambroise | Ambroise <de Lombez> | Lombez, Ambroise de | LaPeyrie | Lombez, Ambrosius von
0;100000193;100000193;Tp;1;Bauer, Johann Gottfried;;piz;Bauer, Johannes Gottfried | Bauer, Joannes Godofredus | Bauer, Johanes Gottfried | Bauerus, Ioannes Godofredus | Bauer, Ioannes Godofredus | Bauerus, Iohannes Godofredus | Bauerus, Joannes Godofredus | Bauerus, Johannes Godofredus | Bauer, Johannes Gothofredus | Bauer, Johannes Gottofredus | Bauer, Iohannes Godofredus | Baverus, Ioan. Godofredus
0;100000231;100000231;Tp;1;Baur, Johann Wilhelm;13.4p;piz;Baur, Johannes Guilielmus | Baur, Wilhelm | Bauer, Wilhelm | Bauer, Johann Wilhelm | Baur, Joannes Guilielmus | Baur, Johannes Wilhelm | Bauer, Johannes Wilhelm
0;100000355;100000355;Tp;1;Amman, Reiner;;piz;Amman, Reinerius
0;100000541;100000541;Tp;3;Mosca, Giuseppe;;piz;Mosca, Gioseppe
0;100000649;100000649;Tp;6;Ampsing, Samuel;;piz;Ampzing, Samuel
0;100000789;100000789;Tp;3;Vacchiery, Karl Albrecht von;;piz;Vacchiery, Carl Albrecht von | Vacciery, Carl Albrecht von | Vacchieri, Karl Albrecht von | Vachiery, Carl Albrecht von | Vacchiery, Karl Albrecht | Vacchieri, Carl Albrecht von | Vacchieri, Carl von | Vacchieri, Karl von | Vachiery, Karl Albert von
0;100000983;100000983;Tp;1;Chlingensperg, Christoph von;7.14p;piz;Chlingensberg, Christoph von | Chlingensberg, Christophorus de | Chlingensberger, Christoph von | Chlingensperg, Christophorus de | Chlingensperger, Christoph von | Chlingensperger, Christophorus | Chlingensperger, Christophorus de | Chlingenspergerus, Christophorus de | Clingensperger, Christoph von | Klingensberger, Christoph | Klingensperg, Christoph von | Klingensperger, Christoph von
0;100001009;100001009;Tp;1;Bai͏̈f, Lazare de;;piz;Baif, Lazare de | Baifius, Lazarus | Bai͏̈f, Lazare | Bai͏̈f, Lasare | Bai͏̈f, Lasare de | Bayfius, Lazarus | Bai͏̈f, Lazare de
0;100001092;100001092;Tp;3;Ancher, Peder Kofod;;piz;Ancker, Petrus Kofod | Ancher, Petrus Kofod | Ancher, Peter Kofod | Ancher, Kofod | Ancher, Peder K. | Ancher, P. Kofod | Kofod-Ancher, Peder | Anker, Peter Kofod | Kofod Ancher, P. | Ancher, K.
0;100001114;100001114;Tp;3;Bayly, Thomas;;piz;Baylaeus, Thomas | Baylie, Thomas | Baily, Thomas
0;100001343;100001343;Tp;1;Plotho, Erich Christoph von;7.14p, 16.5p;piz;Plotho, Ehrich Christoph von | Plotho, E. C. von
0;100001394;100001394;Tp;3;Franck, Johann Christoph;;piz;Franck, Johannes Christophorus | Francke, Johannes Christophorus | Franck, Ioannes Christophorus | Franke, Johann Christoph | J. C. F. A. | J. C. F. | Francke, Johann Christoph | Franckius, Ioannes Christophorus | Franckius, Iohannes Christophorus | Wahrlieb, Gottfried
0;100001424;100001424;Tp;6;André, Rudolf;;piz;André, Rudolph
0;100001467;100001467;Tp;1;Antonius <Andreas>;;piz;Andreas, Antonius | Andree, Antonius | Antonius <Andreae> | Antoine <André> | Antonius <Andreas de Aragonia> | Pseudo-Antonius <Andreas> | Andrea, Antoine | Andreae, Antonius | Antoni <Andreu> | Antonius <de Aragonia> | Andreae, Antonio
0;100001564;100001564;Tp;3;Lampugnani, Giovanni Battista;;piz;Lampugnani, Giovanni B. | Lampugnani, Giambattista | Lampugnani, Gio. Batt.
0;100001718;100001718;Tp;1;Pae͏̈r, Ferdinando;14.4p;piz;Paer, Ferdinando | Paer, Ferdinand | Paar, Ferdinand | Paer, Fernando | Paeer, Ferdinando | Per, Ferdinando | Paer, ...
0;100001769;100001769;Tp;3;Beauffort, Charles Antoine de;;piz;Beauffort, Charles A. de
0;100001831;100001831;Tp;6;Yasnowsky, N.;;piz;Jasnowski, N. | Yasnowsky, ... | Jasnovskij, N. | Yasnowski, N.
0;100001866;100001866;Tp;1;Baltazarini;14.4p;piz;Beaujoyeulx, Baltasar de | Belgiojoso, Baldassarino da | Belgioioso, Baldassarre da | Belgiojos, Baldassaro de | Beaujoyeux, Balthasar de
0;100001912;100001912;Tp;3;Rinaldo <da Capua>;;piz;Capua, Rinaldo da | Rinaldo <di Capua> | Da Capua, Rinaldo | DaCapua, Rinaldo
0;100002153;100002153;Tp;3;Eggenberg, Albrecht;;piz;
0;100002188;100002188;Tp;3;Beausobre, Louis de;;piz;Ugtvogt | Beausobre, Ludwig | Ugtvogt, ... <le Docteur> | Ugtvogt, ... | D... <le Chevalier> | Beaussobre, Ludwig von
0;10000220X;10000220X;Tp;3;Giraud, Pierre François Félix Joseph;;piz;
0;100002226;100002226;Tp;1;Villemain d'Abancourt, François-Jean;;piz;Abancourt, François-Jean Villemain d' | Abancourt, François | Willemain d'Abancourt, François Jean | Abancourt, François Jean Willemain d' | Willemain d'Abancourt, François-Jean | Villemain-D'Abancourt, François-Jean | D'Abancourt, François-Jean Villemain | Gobemouche, Léonard | V. d'A. | Villemain D'Abancourt, François Jean | Willemain D'Abancourt, François Jean | Abancourt, Frano̜is Jean Villemain d'
0;100002307;100002307;Tp;3;Abbadie, Jacques;;piz;Boher, Pierre | Abbadie, ... | Abbadie, Jacob
0;100002404;100002404;Tp;6;Aaron <de domo Levi>;;piz;
0;100002617;100002617;Tp;1;Abudacnus, Josephus;;piz;Barbatus, Josephus | Abudacnus, Joseph | Barbatus, Joseph | Josephus <Barbatus> | Josephus <Abudacnus>
0;100002633;100002633;Tp;6;Abundius <Viennensis>;;piz;
0;100002706;100002706;Tp;3;Açarq, Jean P. d';;piz;
0;100002773;100002773;Tp;1;Accoltus, Benedictus;12.2p;piz;Accolti, Benedetto | Acolti, Benedictus de | Accoltis, Benedictus de | Accolti, Benoît | Accoltus Aretinus, Benedictus | Accolti Aretino, Benedetto | Benedetto <Accolti> | Benoît <Accolti> | Benoît <Accolti d'Arezzo> | Benoît <d'Arezzo> | Benedictus <Accolti> | Benedictus <Accolti Aretinus> | Benedictus <de Acoltis> | Accolti, Benedetto <il Vecchio> | Acoltis, Benedictus de | Aretinus, Benedictus | Benedictus <Aretinus> | Accolti, Benedetto
0;100002811;100002811;Tp;1;Accolti, Pietro;31.3p, 13.4p, 28p;piz;
0;100002854;100002854;Tp;6;Accursius <von Passau>;;piz;
0;100002994;100002994;Tp;1;Abela, Giovanni Francesco;;piz;Abela, Giovanfrancesco | Abela, Ioannes Franciscus | Abela, Johannes Franciscus | Abela, Joannes Franciscus
0;100003141;100003141;Tp;3;Achard, Claude-François;;piz;Achard, Claude François
0;100003184;100003184;Tp;6;Achatius <von Brandenburg>;;piz;Brandenburg, Achatius von | Brandenburg, Achaz von
0;100003400;100003400;Tp;1;Abildgaard, Søren Pedersen;23.4p, 13.4p;piz;Abildgaard, Sören | Pedersen Abildgaard, Søren
0;100003532;100003532;Tp;3;Acosta, Christóval;;piz;Acosta, Christobal | Costa, Christophorus à | Costa, Christóval à | Acosta, Cristóbal de | Costa, Christophoro a | Costa, Christophorus a | Costa, Christoforo a | La Coste, Christophle de | Costa, Cristóvão da | Acosta, Cristóval | Costa, Christovam da | Acosta, Christoforo | Acosta, Christoual | LaCoste, Christophle de
0;100003559;100003559;Tp;1;Costa, Emanuel;;piz;Acosta, Emanuel | Acosta, Emanuele | Costa, Manuel da | Costa, Manuel | Acosta, Manuel | Costa, Emmanuel a | Acosta, Emmanuel | Acosta, Manuel
0;100003591;100003591;Tp;1;Costa, Giovanni Battista;;piz;Costa, Johannes Baptista | Costa, Io. Baptista | Costa, Jo. Baptista | Costa, Ioannes Baptista | Costa, Joannes Baptista | Costa, Giambattista | Costa, Joannes Baptista a | Costa, Johannes Baptista a
0;100003729;100003729;Tp;1;Adalbertus <Monacensis>;;piz;Adalbertus
0;100003761;100003761;Tp;6;Adam <der Jüngere>;;piz;
0;100003818;100003818;Tp;6;Abram, Nicolas;;piz;Abraham, Nicolaus | Abraamus, Nicolaus | Abramus, Nicolaus | Abrahamus, Nicolaus | Abram, Nicolaus | Abraham, Nicolas
0;100003877;100003877;Tp;3;Alletz, Pons Augustin;;piz;Alletz, Pons-Augustin | Lesage, ... | M. A. de M. | Alletz, Ponce A. | Alletz, Pons-Auguste | Alletz, Pons A.
0;100003893;100003893;Tp;1;Adamantius <Alexandrinus>;;piz;Adamantius <aus Alexandrien> | Adamantios <Sophista> | Adamantius <Sophista> | Adamantius <Iudaeus> | Adamantius <Medicus> | Adamantius <Physiognomonicus> | Adamantios <Mediziner> | Adamantios <Arzt> | Adamantios <von Alexandria> | Adamantios <von Alexandreia>
0;100004075;100004075;Tp;6;Adarzo, Gabriel;;piz;Adarzo de Santander, Gabriel | Santander, Gabriel A. de
0;100004482;100004482;Tp;1;Arnold, Theodor;;piz;Arnold, Theodorus | Arnold, Theodoro | Arnoldus, Theodorus | Arnold, Theodore | T. A. | A., T.
0;100004512;100004512;Tp;3;Adimari, Alessandro;;piz;
0;100004628;100004628;Tp;3;Adlzreiter von Tettenweis, Johann;;piz;Adelzreiter, Johann | Adlzreiter, Johann | Alzreitter, Johann | Adlzreiter von Tettenweis, Johannes | Adlzreitter, Johann | Adlzreitter, Joannes | Adelzreiter, Joannes | Tettenweis, Johann von | Adlzreitter, Johannes | Adlzreitter von Tettenweis, Johann | Tettenweis, Johann Adlzreiter von | Adlzreiter von Tettenweiss, Johann | Tettenweiss, Johannes Adlzreiter von | Schöndorff, Theophil Candido von | Schöndorff, Theophilus Candidus a | Candidus a Schöndorff, Theophilus | Adlzreiter von Tettenweis, Joannes | Adlzreitter a Tetennveis, Joannes | Adlzreitter a Tetenweis, Joannes
0;100004636;100004636;Tp;1;Adolay, Caspar;;piz;Adolay, C. | Adolay, Johann Kaspar
0;100004660;100004660;Tp;3;Adolphus, Joy;;piz;
0;100004679;100004679;Tp;6;Adolf <von Erding>;;piz;Adolphus <Erdinganus>
0;100004687;100004687;Tp;6;Adolphus <a Sancto Georgio>;;piz;Adolph <a Sancto Georgio> | Adolphus <a St. Georgio> | Groll, Georg | Groll, Adolphus a S. Georgio
0;100004709;100004709;Tp;6;Adolphus Maria <a Sancto Petro>;;piz;
0;100004725;100004725;Tp;6;Jacobus <ad Portum>;;piz;Portum, Jakob ad | Portum, Jacobus ad | Portum, Jacob ad | Ad Portum, Jacobus | Ad Portum, Jacob | Ad Portum, Jakob | Portusius, Jacobus | Jacobus <Portusius>
0;100004776;100004776;Tp;1;Gassendi, Jean Jacques Basilien;;piz;Gassendi, Jean-Jacques-Basilien | Gassendi, Jean J.
0;10000492X;10000492X;Tp;3;Fick, Johann Christian;;piz;Fick, Johannes Christian | Fick, John C. | Fick, Johann Georg Christian
0;100004946;100004946;Tp;3;Ailhaud, Jean;;piz;Ailhaud, Johann
0;100004962;100004962;Tp;3;Ailhaud, Jean Gaspard;;piz;Ailhaud, Johann C. | Ailhaud, Johann | Ailhaud, Jean-Gaspard | Ailhaud, Jean G.
0;100005063;100005063;Tp;1;Aiton, William;;piz;
0;10000508X;10000508X;Tp;1;Ayvazovsk'i, Gabriêl;;piz;Ajvasovskij, Gabriel | Ayvazean, Gabriêl
0;100005136;100005136;Tp;3;Alagona, Pietro;;piz;Givvara, Pietro de | Giuvara, Petrus | Alagona, Pierre | Alogna Givvara, Pietro de | Alagon, Pedro | Alagona, Petrus | Alagon, Pedro | Givvara, Petrus
0;100005322;100005322;Tp;6;Adrianus <Mellicensis>;;piz;
0;100005330;100005330;Tp;6;Adrianus <a Nanceio>;;piz;Adrien <de Nancy> | Adrianus <Capucinus>
0;100005411;100005411;Tp;1;Albani, Giovanni Gerolamo;;piz;Albani, Giovanni Girolamo | Albani, Johannes Hieronymus | Albanus, Johannes Hieronymus | Albano, Giovanni Gerolamo
0;100005500;100005500;Tp;1;Albergati, Fabio;;piz;
0;100005594;100005594;Tp;2;Albers, Heinrich Christian;;piz;Albers, H. C.
0;100005616;100005616;Tp;3;Albers, Johann Abraham;;piz;Albers, ... | Albers, S. A. | Albers, J. A. | Albers, Joh. A. | Albers, Johann A. | Albers, Johann A. | Albers, Johann A. | Albers, Ioannes A. | Albers, Ioannes Abrahamus
0;100005632;100005632;Tp;1;Albers, Johann Christoph;;piz;Albers, Joannes C. | Albers, J. C. | Albers, Joh. Christoph | Albers, Johann Christian | Albers, J. Christian | Albers, Johann C.
0;100005667;100005667;Tp;3;Albert <le Petit>;;piz;Albertus, Lucius | Albertus <Parvus>
0;100005691;100005691;Tp;1;Alberti, Georg Wilhelm;;piz;Alberti, Georg W. | Alethophilus <Gottingensis> | Albertus, Georgius G. | Albertus, Georgius Wilhelmus | Alberti, Georgius Wilhelmus | Alberti, Georgius Guilielmus | Alberti, George Wilhelm
0;100005772;100005772;Tp;1;Alberti, Leandro;3.6p;piz;Albertus, Leander | Leander, Albertus | Leandro, Alberto | Albertus <Leander Bononiensis> | Albertus <Leander> | Albertus <Bononiensis> | Alberti, Leandor | Albertus <Dominicanus Bononiensis> | Albertus <Dominicanus> | Alberti, Leandre | Alberti, Leandro
0;100005845;100005845;Tp;1;Albertini, Francesco;3.6p;piz;Albertinus, Franciscus | Albertini, François | Albertino, Francesco Maria
0;100005888;100005888;Tp;1;Albertini, Francesco degli;13.4p;piz;Albertinus, Franciscus | Albertini <Abate> | Albertini d'Acone, Francesco | Acone, Francesco Albertini d' | Albertino, Francisco | Albertini, Francesco
0;10000590X;10000590X;Tp;3;Aedo y Gallart, Diego de;;piz;Haedo y Gallart, Diego | Gallart, Diego de | Gallart, Diego de A. y
0;100005934;100005934;Tp;6;Aegidius <a Sancto Joanne Baptista>;;piz;
0;100005985;100005985;Tp;1;Aelianus <Tacticus>;8.4p, 12.2p;piz;Aelianus, Tacticus | Aelianus, Claudius | Aelian, ... | Aelianus, Claudius <Tacticus> | Aelianos <Taktiker> | Aelianus <Militärschriftsteller> | Ailianos <Taktikos> | Aelian <Taktiker> | Ailianos | Ailainos <Taktikos> | Élien <le Tacticien> | Aelianus | Aelianus <Taktikos> | Aelian | Aelianus, Tacticus
0;100006000;100006000;Tp;1;Johann <II., Pfalz-Zweibrücken, Pfalzgraf>;;pik;Johann <Bayern, Herzog> | Johann <bei Rhein, Pfalzgraf> | Johann <Kurpfalz, Pfalzgraf> | Johann <Pfalz, Pfalzgraf> | Johann <Pfalzgraf bei Rhein> | Johann <Pfalzgraf> | Johann <Rhein, Pfalzgraf> | Johann <Rheinpfalz, Pfalzgraf> | Johann <II., Pfalz-Zweibrücken-Veldenz, Pfalzgraf> | Johann <II., Zweibrücken, Herzog> | Johannes <Bayern, Herzog> | Johannes <bei Rhein, Pfalzgraf> | Johannes <Kurpfalz, Pfalzgraf> | Johannes <Pfalz, Pfalzgraf> | Johannes <Rhein, Pfalzgraf>
0;100006043;100006043;Tp;6;Emiliano <da Novara>;;piz;Aemilianus <de Novara>
0;100006116;100006116;Tp;6;Aeneas <Phrygius>;;piz;
0;100006132;100006132;Tp;1;Aepinus, Franz Ulrich Theodor;;piz;Aepinus, Franciscus Ulricus Theodosiusus | Aepinus, Franz | Aepinus, Franz Ulrich Theodorus | Aepinus, Franz Ullrich Theodosius | Aepinus, Franz Ulrich Theodosius | Epinus, F. U. T. | Aepinvs, Franc. Vdalr. Theod. | Aepinus, Fr. U. T. | Aepinus, F. U. T. | Aepinus, F. V. T. | Aepinus, M. | Aepinus, Franz U. | Aepinus, Franz V. | Aepinus, Franciscus M. | Aepinus, Franciscus Maria Ulrich Theodorus | Aepinus, Franciscus Ulrich Theodorus | Aepinus, Franciscus Ulricus Theodorus | Hoeck, Franz Ulrich Theodosius | Huck, Franz Ulrich Theodosius | Hoch, Franz Ulrich Theodosius
0;100006221;100006221;Tp;3;Uytenhage de Mist, Johannes;;piz;Aesopus <Stomachatus> | Mist, Jan U. de | Stomachatus, Aesopus | Uytenhage de Mist, Jan | Mist, Johannes U. de | Mist, Johann U. de
0;100006280;100006280;Tp;3;Alberti, Alberto;;piz;Albertis, Albertus de | Albertis, Alberto de
0;100006299;100006299;Tp;1;Albertitsch, ...;;piz;
0;100006310;100006310;Tp;6;Barberano, Geraldus Albertus de;;piz;Geraldus Albertus <de Barberano> | Berberano, Geraldus Albertus de | Geraldus Albertus <de Berberano> | Albertus, Geraldus <de Barberano> | Albertus, Geraldus <de Berberano> | Berberano, Geraldus de | Geraldus <de Berberano> | Barberano, Geraldus de | Geraldus <de Barberano>
0;100006353;100006353;Tp;3;Alberti, Salomon;;piz;Albertus, Salomo | Albert, Salomon | Alberti, Salomo | Albertus, Salomon | Alberti, Salomon
0;100006426;100006426;Tp;1;Albinus, Christianus Bernhardus;;piz;Albinus, Christian Bernhard | Weiss, Christian Bernhard
0;100006434;100006434;Tp;1;Albin, Eleazar;13.4p, 18p;piz;Albinus, Eleazar | Albin, Eleazer | Albin, Ebenezer | Albin, Eleazare | Weiss, Eleazar
0;100006531;100006531;Tp;1;Affarosi, Camillo;;piz;Affarosi, Cammillo
0;100006574;100006574;Tp;1;Afflitto, Eustachio d';;piz;
0;100006647;100006647;Tp;6;Agapito <da Palestrina>;;piz;
0;100006868;100006868;Tp;1;Albô, Yôsēf;4.7p, 3.1p;piz;Albo, José | Joseph <Albo> | Josephus <Albo> | Yôsēf <Albô> | José <Albo> | Albo, Joseph
0;10000699X;10000699X;Tp;3;Albrecht, Johann;;piz;
0;100007163;100007163;Tp;6;Alchazel <Pedante del figliuolo del Preteianni>;;piz;
0;10000721X;10000721X;Tp;1;Canturani, Selvaggio;;piz;Agostini, Arcangelo | Selvaggio <Canturani>
0;100007376;100007376;Tp;3;Mayer, Georg;;piz;Marius, Georgius | Meyer, Georg | Mayr, Georg | Mayer, Georgius
0;100007481;100007481;Tp;1;Alen, Andreas van;;piz;Alenus, Andreas | Alenus, André | Alen, André van
0;100007600;100007600;Tp;6;Alessio <della Concezione>;;piz;Alessio <della Concettione>
0;100007635;100007635;Tp;1;Mamachi, Tommaso Maria;;piz;Alethinus, Pistus | Mamachius, Thomas Maria | Mamachi, Maria | Mamachi, Tommaso | Mammachi, Tommaso Maria | Philaretes, Alethinus
0;10000766X;10000766X;Tp;6;Alethophilus <Bavarus>;;piz;
